Journal,Citation,Data transparency,Analytic methods (Code),Materials,Design & analysis,Study prereg,Analysis prereg,Replication,TOP_8,TOP signatory,Reg reports,Open sci badges,extra_total,grand_total,COI1,COI2,COI3,COI4,COI_total
Cell,2,2,3,2,2,1,1,0,13,1,0,0,1,14,1,1,1,0,3
Nat. Med.,1,2,3,2,2,1,1,1,13,1,0,0,1,14,1,1,1,1,4
Neuron,2,2,3,2,2,1,1,0,13,1,0,0,1,14,1,1,1,0,3
Nat. Neurosci.,1,2,3,2,2,1,1,1,13,1,0,0,1,14,1,1,1,1,4
Nat Genet.,1,2,2,2,2,1,1,1,12,1,0,0,1,13,1,1,1,1,4
Sci. Transl. Med.,2,2,2,2,1,1,1,1,12,1,0,0,1,13,1,1,1,1,4
PNAS,1,2,2,2,1,1,1,1,11,0,0,0,0,11,1,1,1,1,4
Circulation,1,1,1,1,1,1,1,1,8,1,0,0,1,9,1,1,1,1,4
PLoS ONE,1,2,1,1,1,0,0,0,6,1,1,0,2,8,1,1,1,1,4
Blood,2,2,1,2,0,0,0,0,7,0,0,0,0,7,1,1,1,1,4
J Clin Oncology,0,1,2,2,1,0,0,0,6,0,0,0,0,6,0,1,1,1,3
Gastroenterology,2,2,0,1,1,0,0,0,6,0,0,0,0,6,1,1,1,1,4
BMJ,0,1,0,0,2,0,0,0,3,1,0,0,1,4,1,1,1,1,4
NEJM,0,1,0,0,1,0,0,0,2,0,0,0,0,2,1,1,1,1,4
Lancet,0,0,0,0,1,1,0,0,2,0,0,0,0,2,1,1,1,1,4
Lancet Oncol,0,0,0,0,1,1,0,0,2,0,0,0,0,2,1,1,1,1,4
Cochrane,0,0,0,0,1,0,0,0,1,0,1,0,1,2,1,1,1,1,4
JAMA,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,4
Eur. Heart J.,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,4
J. Am. Coll. Cardiol.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4